Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    LPAR            shift and go to state 118
    NEG             shift and go to state 120
    VARIABLE        shift and go to state 122
    CONSTANT        shift and go to state 119
    NUMBER          shift and go to state 121
    REGEX           shift and go to state 129
    ID              shift and go to state 130
    URI             shift and go to state 7
    SAMETERM        shift and go to state 126
    LANGMATCHES     shift and go to state 128
    CONTAINS        shift and go to state 133
    BOUND           shift and go to state 69
    ISIRI           shift and go to state 70
    ISURI           shift and go to state 40
    ISBLANK         shift and go to state 49
    ISLITERAL       shift and go to state 51
    LANG            shift and go to state 41
    DATATYPE        shift and go to state 44
    STR             shift and go to state 56
    UPPERCASE       shift and go to state 45
    DOUBLE          shift and go to state 67
    INTEGER         shift and go to state 52
    DECIMAL         shift and go to state 54
    FLOAT           shift and go to state 68
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 71
    DATETIME        shift and go to state 55
    NONPOSINT       shift and go to state 73
    NEGATIVEINT     shift and go to state 38
    LONG            shift and go to state 48
    INT             shift and go to state 66
    SHORT           shift and go to state 39
    BYTE            shift and go to state 58
    NONNEGINT       shift and go to state 62
    UNSIGNEDLONG    shift and go to state 74
    UNSIGNEDINT     shift and go to state 46
    UNSIGNEDSHORT   shift and go to state 42
    UNSIGNEDBYTE    shift and go to state 43
    POSITIVEINT     shift and go to state 59
    UCASE           shift and go to state 63
    LCASE           shift and go to state 47
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123

    express_rel                    shift and go to state 131
    UNARYOP                        shift and go to state 132
    express_arg                    shift and go to state 125
    uri                            shift and go to state 134
    binary_func                    shift and go to state 124
    unary_func                     shift and go to state 135

state 94

    (21) query -> SELECT distinct var_list WHERE LKEY group_graph_pattern . RKEY

    RKEY            shift and go to state 136


state 95

    (15) desc_var -> ASC LPAR VARIABLE . RPAR

    RPAR            shift and go to state 137


state 96

    (116) unary_func -> ID COLON ID .
    (6) uri -> ID COLON ID .

  ! reduce/reduce conflict for LPAR resolved using rule 6 (uri -> ID COLON ID .)
    LPAR            reduce using rule 6 (uri -> ID COLON ID .)

  ! LPAR            [ reduce using rule 116 (unary_func -> ID COLON ID .) ]


state 97

    (13) desc_var -> DESC LPAR VARIABLE . RPAR

    RPAR            shift and go to state 138


state 98

    (16) desc_var -> unary_func LPAR desc_var . RPAR

    RPAR            shift and go to state 139


state 99

    (122) triple -> subject predicate . object
    (128) object -> . uri
    (129) object -> . VARIABLE
    (130) object -> . CONSTANT
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    VARIABLE        shift and go to state 143
    CONSTANT        shift and go to state 140
    ID              shift and go to state 8
    URI             shift and go to state 7

    object                         shift and go to state 141
    uri                            shift and go to state 142

state 100

    (124) predicate -> uri .

    VARIABLE        reduce using rule 124 (predicate -> uri .)
    CONSTANT        reduce using rule 124 (predicate -> uri .)
    ID              reduce using rule 124 (predicate -> uri .)
    URI             reduce using rule 124 (predicate -> uri .)


state 101

    (125) predicate -> VARIABLE .

    VARIABLE        reduce using rule 125 (predicate -> VARIABLE .)
    CONSTANT        reduce using rule 125 (predicate -> VARIABLE .)
    ID              reduce using rule 125 (predicate -> VARIABLE .)
    URI             reduce using rule 125 (predicate -> VARIABLE .)


state 102

    (123) predicate -> ID .
    (6) uri -> ID . COLON ID
    (7) uri -> ID . COLON URI

    VARIABLE        reduce using rule 123 (predicate -> ID .)
    CONSTANT        reduce using rule 123 (predicate -> ID .)
    ID              reduce using rule 123 (predicate -> ID .)
    URI             reduce using rule 123 (predicate -> ID .)
    COLON           shift and go to state 12


state 103

    (38) rest_join_block -> bgp . rest_join_block
    (40) bgp -> bgp . UNION bgp rest_union_block
    (36) rest_join_block -> . empty
    (37) rest_join_block -> . POINT bgp rest_join_block
    (38) rest_join_block -> . bgp rest_join_block
    (4) empty -> .
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for URI resolved as shift
    UNION           shift and go to state 107
    POINT           shift and go to state 104
    RKEY            reduce using rule 4 (empty -> .)
    LKEY            shift and go to state 106
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

  ! UNION           [ reduce using rule 4 (empty -> .) ]
  ! POINT           [ reduce using rule 4 (empty -> .) ]
  ! LKEY            [ reduce using rule 4 (empty -> .) ]
  ! FILTER          [ reduce using rule 4 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! ID              [ reduce using rule 4 (empty -> .) ]
  ! URI             [ reduce using rule 4 (empty -> .) ]

    rest_join_block                shift and go to state 144
    uri                            shift and go to state 92
    bgp                            shift and go to state 103
    triple                         shift and go to state 82
    empty                          shift and go to state 105
    subject                        shift and go to state 83

state 104

    (37) rest_join_block -> POINT . bgp rest_join_block
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    LKEY            shift and go to state 106
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

    uri                            shift and go to state 92
    bgp                            shift and go to state 145
    triple                         shift and go to state 82
    subject                        shift and go to state 83

state 105

    (36) rest_join_block -> empty .

    RKEY            reduce using rule 36 (rest_join_block -> empty .)
    UNION           reduce using rule 36 (rest_join_block -> empty .)
    POINT           reduce using rule 36 (rest_join_block -> empty .)
    LKEY            reduce using rule 36 (rest_join_block -> empty .)
    FILTER          reduce using rule 36 (rest_join_block -> empty .)
    OPTIONAL        reduce using rule 36 (rest_join_block -> empty .)
    VARIABLE        reduce using rule 36 (rest_join_block -> empty .)
    ID              reduce using rule 36 (rest_join_block -> empty .)
    URI             reduce using rule 36 (rest_join_block -> empty .)


state 106

    (39) bgp -> LKEY . bgp UNION bgp rest_union_block RKEY
    (45) bgp -> LKEY . join_block RKEY
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    LKEY            shift and go to state 148
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

    join_block                     shift and go to state 147
    uri                            shift and go to state 92
    bgp                            shift and go to state 146
    triple                         shift and go to state 82
    subject                        shift and go to state 83

state 107

    (40) bgp -> bgp UNION . bgp rest_union_block
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    LKEY            shift and go to state 106
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

    uri                            shift and go to state 92
    bgp                            shift and go to state 149
    triple                         shift and go to state 82
    subject                        shift and go to state 83

state 108

    (35) join_block -> bgp rest_join_block .

    RKEY            reduce using rule 35 (join_block -> bgp rest_join_block .)
    UNION           reduce using rule 35 (join_block -> bgp rest_join_block .)
    POINT           reduce using rule 35 (join_block -> bgp rest_join_block .)
    LKEY            reduce using rule 35 (join_block -> bgp rest_join_block .)
    FILTER          reduce using rule 35 (join_block -> bgp rest_join_block .)
    OPTIONAL        reduce using rule 35 (join_block -> bgp rest_join_block .)
    VARIABLE        reduce using rule 35 (join_block -> bgp rest_join_block .)
    ID              reduce using rule 35 (join_block -> bgp rest_join_block .)
    URI             reduce using rule 35 (join_block -> bgp rest_join_block .)


state 109

    (44) bgp -> OPTIONAL LKEY . group_graph_pattern RKEY
    (25) group_graph_pattern -> . union_block
    (26) union_block -> . pjoin_block rest_union_block POINT pjoin_block
    (27) union_block -> . pjoin_block rest_union_block pjoin_block
    (28) union_block -> . pjoin_block rest_union_block
    (29) pjoin_block -> . LKEY join_block RKEY
    (30) pjoin_block -> . join_block
    (31) pjoin_block -> . empty
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (4) empty -> .
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for URI resolved as shift
    LKEY            shift and go to state 90
    UNION           reduce using rule 4 (empty -> .)
    POINT           reduce using rule 4 (empty -> .)
    RKEY            reduce using rule 4 (empty -> .)
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

  ! LKEY            [ reduce using rule 4 (empty -> .) ]
  ! FILTER          [ reduce using rule 4 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! ID              [ reduce using rule 4 (empty -> .) ]
  ! URI             [ reduce using rule 4 (empty -> .) ]

    join_block                     shift and go to state 85
    uri                            shift and go to state 92
    group_graph_pattern            shift and go to state 150
    pjoin_block                    shift and go to state 88
    triple                         shift and go to state 82
    union_block                    shift and go to state 81
    bgp                            shift and go to state 84
    empty                          shift and go to state 89
    subject                        shift and go to state 83

state 110

    (22) query -> SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY .

    ORDER           reduce using rule 22 (query -> SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY .)
    LIMIT           reduce using rule 22 (query -> SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY .)
    OFFSET          reduce using rule 22 (query -> SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY .)
    $end            reduce using rule 22 (query -> SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY .)


state 111

    (33) rest_union_block -> UNION . LKEY join_block rest_union_block RKEY rest_union_block

    LKEY            shift and go to state 151


state 112

    (26) union_block -> pjoin_block rest_union_block . POINT pjoin_block
    (27) union_block -> pjoin_block rest_union_block . pjoin_block
    (28) union_block -> pjoin_block rest_union_block .
    (29) pjoin_block -> . LKEY join_block RKEY
    (30) pjoin_block -> . join_block
    (31) pjoin_block -> . empty
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (4) empty -> .
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! reduce/reduce conflict for RKEY resolved using rule 4 (empty -> .)
    POINT           shift and go to state 152
    LKEY            shift and go to state 90
    RKEY            reduce using rule 4 (empty -> .)
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

  ! RKEY            [ reduce using rule 28 (union_block -> pjoin_block rest_union_block .) ]

    bgp                            shift and go to state 84
    join_block                     shift and go to state 85
    uri                            shift and go to state 92
    pjoin_block                    shift and go to state 153
    triple                         shift and go to state 82
    empty                          shift and go to state 89
    subject                        shift and go to state 83

state 113

    (32) rest_union_block -> empty .

    RKEY            reduce using rule 32 (rest_union_block -> empty .)
    POINT           reduce using rule 32 (rest_union_block -> empty .)
    LKEY            reduce using rule 32 (rest_union_block -> empty .)
    FILTER          reduce using rule 32 (rest_union_block -> empty .)
    OPTIONAL        reduce using rule 32 (rest_union_block -> empty .)
    VARIABLE        reduce using rule 32 (rest_union_block -> empty .)
    ID              reduce using rule 32 (rest_union_block -> empty .)
    URI             reduce using rule 32 (rest_union_block -> empty .)
    UNION           reduce using rule 32 (rest_union_block -> empty .)


state 114

    (34) join_block -> LKEY union_block . RKEY rest_join_block

    RKEY            shift and go to state 154


state 115

    (29) pjoin_block -> LKEY join_block . RKEY
    (45) bgp -> LKEY join_block . RKEY
    (30) pjoin_block -> join_block .

  ! shift/reduce conflict for RKEY resolved as shift
    RKEY            shift and go to state 155
    UNION           reduce using rule 30 (pjoin_block -> join_block .)
    POINT           reduce using rule 30 (pjoin_block -> join_block .)
    LKEY            reduce using rule 30 (pjoin_block -> join_block .)
    FILTER          reduce using rule 30 (pjoin_block -> join_block .)
    OPTIONAL        reduce using rule 30 (pjoin_block -> join_block .)
    VARIABLE        reduce using rule 30 (pjoin_block -> join_block .)
    ID              reduce using rule 30 (pjoin_block -> join_block .)
    URI             reduce using rule 30 (pjoin_block -> join_block .)

  ! RKEY            [ reduce using rule 30 (pjoin_block -> join_block .) ]


state 116

    (34) join_block -> LKEY . union_block RKEY rest_join_block
    (39) bgp -> LKEY . bgp UNION bgp rest_union_block RKEY
    (45) bgp -> LKEY . join_block RKEY
    (29) pjoin_block -> LKEY . join_block RKEY
    (26) union_block -> . pjoin_block rest_union_block POINT pjoin_block
    (27) union_block -> . pjoin_block rest_union_block pjoin_block
    (28) union_block -> . pjoin_block rest_union_block
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (29) pjoin_block -> . LKEY join_block RKEY
    (30) pjoin_block -> . join_block
    (31) pjoin_block -> . empty
    (122) triple -> . subject predicate object
    (4) empty -> .
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for URI resolved as shift
    LKEY            shift and go to state 157
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    UNION           reduce using rule 4 (empty -> .)
    POINT           reduce using rule 4 (empty -> .)
    RKEY            reduce using rule 4 (empty -> .)
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

  ! LKEY            [ reduce using rule 4 (empty -> .) ]
  ! FILTER          [ reduce using rule 4 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! ID              [ reduce using rule 4 (empty -> .) ]
  ! URI             [ reduce using rule 4 (empty -> .) ]

    bgp                            shift and go to state 146
    join_block                     shift and go to state 156
    uri                            shift and go to state 92
    pjoin_block                    shift and go to state 88
    triple                         shift and go to state 82
    union_block                    shift and go to state 114
    empty                          shift and go to state 89
    subject                        shift and go to state 83

state 117

    (39) bgp -> LKEY bgp . UNION bgp rest_union_block RKEY
    (35) join_block -> bgp . rest_join_block
    (40) bgp -> bgp . UNION bgp rest_union_block
    (36) rest_join_block -> . empty
    (37) rest_join_block -> . POINT bgp rest_join_block
    (38) rest_join_block -> . bgp rest_join_block
    (4) empty -> .
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for URI resolved as shift
    UNION           shift and go to state 158
    POINT           shift and go to state 104
    RKEY            reduce using rule 4 (empty -> .)
    LKEY            shift and go to state 106
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

  ! UNION           [ reduce using rule 4 (empty -> .) ]
  ! POINT           [ reduce using rule 4 (empty -> .) ]
  ! LKEY            [ reduce using rule 4 (empty -> .) ]
  ! FILTER          [ reduce using rule 4 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! ID              [ reduce using rule 4 (empty -> .) ]
  ! URI             [ reduce using rule 4 (empty -> .) ]

    rest_join_block                shift and go to state 108
    uri                            shift and go to state 92
    bgp                            shift and go to state 103
    triple                         shift and go to state 82
    empty                          shift and go to state 105
    subject                        shift and go to state 83

state 118

    (42) bgp -> FILTER LPAR . expression RPAR
    (51) express_rel -> LPAR . express_rel RPAR
    (67) express_arg -> LPAR . express_arg RPAR
    (46) expression -> . express_rel LOGOP expression
    (47) expression -> . express_rel
    (48) expression -> . LPAR expression RPAR
    (49) express_rel -> . express_arg RELOP express_rel
    (50) express_rel -> . express_arg
    (51) express_rel -> . LPAR express_rel RPAR
    (52) express_rel -> . NEG LPAR expression RPAR
    (53) express_rel -> . NEG express_rel
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    LPAR            shift and go to state 159
    NEG             shift and go to state 120
    VARIABLE        shift and go to state 122
    CONSTANT        shift and go to state 119
    NUMBER          shift and go to state 121
    REGEX           shift and go to state 129
    ID              shift and go to state 130
    URI             shift and go to state 7
    SAMETERM        shift and go to state 126
    LANGMATCHES     shift and go to state 128
    CONTAINS        shift and go to state 133
    BOUND           shift and go to state 69
    ISIRI           shift and go to state 70
    ISURI           shift and go to state 40
    ISBLANK         shift and go to state 49
    ISLITERAL       shift and go to state 51
    LANG            shift and go to state 41
    DATATYPE        shift and go to state 44
    STR             shift and go to state 56
    UPPERCASE       shift and go to state 45
    DOUBLE          shift and go to state 67
    INTEGER         shift and go to state 52
    DECIMAL         shift and go to state 54
    FLOAT           shift and go to state 68
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 71
    DATETIME        shift and go to state 55
    NONPOSINT       shift and go to state 73
    NEGATIVEINT     shift and go to state 38
    LONG            shift and go to state 48
    INT             shift and go to state 66
    SHORT           shift and go to state 39
    BYTE            shift and go to state 58
    NONNEGINT       shift and go to state 62
    UNSIGNEDLONG    shift and go to state 74
    UNSIGNEDINT     shift and go to state 46
    UNSIGNEDSHORT   shift and go to state 42
    UNSIGNEDBYTE    shift and go to state 43
    POSITIVEINT     shift and go to state 59
    UCASE           shift and go to state 63
    LCASE           shift and go to state 47
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123

    express_rel                    shift and go to state 161
    UNARYOP                        shift and go to state 132
    express_arg                    shift and go to state 160
    uri                            shift and go to state 134
    binary_func                    shift and go to state 124
    unary_func                     shift and go to state 135
    expression                     shift and go to state 162

state 119

    (56) express_arg -> CONSTANT .
    (86) binary_func -> CONSTANT .

    EQUALS          reduce using rule 56 (express_arg -> CONSTANT .)
    LESS            reduce using rule 56 (express_arg -> CONSTANT .)
    LESSEQ          reduce using rule 56 (express_arg -> CONSTANT .)
    GREATER         reduce using rule 56 (express_arg -> CONSTANT .)
    GREATEREQ       reduce using rule 56 (express_arg -> CONSTANT .)
    NEQUALS         reduce using rule 56 (express_arg -> CONSTANT .)
    PLUS            reduce using rule 56 (express_arg -> CONSTANT .)
    MINUS           reduce using rule 56 (express_arg -> CONSTANT .)
    TIMES           reduce using rule 56 (express_arg -> CONSTANT .)
    DIV             reduce using rule 56 (express_arg -> CONSTANT .)
    UNION           reduce using rule 56 (express_arg -> CONSTANT .)
    POINT           reduce using rule 56 (express_arg -> CONSTANT .)
    LKEY            reduce using rule 56 (express_arg -> CONSTANT .)
    FILTER          reduce using rule 56 (express_arg -> CONSTANT .)
    OPTIONAL        reduce using rule 56 (express_arg -> CONSTANT .)
    VARIABLE        reduce using rule 56 (express_arg -> CONSTANT .)
    ID              reduce using rule 56 (express_arg -> CONSTANT .)
    URI             reduce using rule 56 (express_arg -> CONSTANT .)
    RKEY            reduce using rule 56 (express_arg -> CONSTANT .)
    RPAR            reduce using rule 56 (express_arg -> CONSTANT .)
    AND             reduce using rule 56 (express_arg -> CONSTANT .)
    OR              reduce using rule 56 (express_arg -> CONSTANT .)
    COMA            reduce using rule 56 (express_arg -> CONSTANT .)
    LPAR            reduce using rule 86 (binary_func -> CONSTANT .)


state 120

    (52) express_rel -> NEG . LPAR expression RPAR
    (53) express_rel -> NEG . express_rel
    (49) express_rel -> . express_arg RELOP express_rel
    (50) express_rel -> . express_arg
    (51) express_rel -> . LPAR express_rel RPAR
    (52) express_rel -> . NEG LPAR expression RPAR
    (53) express_rel -> . NEG express_rel
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
